            ['no' => 1, 'rangka' => 'MHKAB1BA6SJ152023', 'mesin' => 'A221576', 'model' => 'RAIZE', 'kapal' => 'KM. TANTO SEJAHTERA V. 149', 'masuk' => '07-Jan', 'atd' => '09-Jan', 'ata' => '19-Jan', 'rvdc' => '20-Jan'],
            ['no' => 22, 'rangka' => 'MHKE8FA3JTK138964', 'mesin' => '4F26968', 'model' => 'RUSH', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 23, 'rangka' => 'MHKAB1BC5TJ076796', 'mesin' => 'A224439', 'model' => 'AGYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 24, 'rangka' => 'MHKAB1BC1TJ076844', 'mesin' => 'A224453', 'model' => 'AGYA STYLIX', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 25, 'rangka' => 'MHKAB1BY3TJ012669', 'mesin' => '4F27400', 'model' => 'AVANZA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 26, 'rangka' => 'MHKA6GJ6JTJ219440', 'mesin' => 'H975984', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 27, 'rangka' => 'MHKA6GJ6JTJ219443', 'mesin' => 'H975900', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 28, 'rangka' => 'MHKA6GJ6JTJ219451', 'mesin' => 'H975922', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 29, 'rangka' => 'MHKA6GJ6JTJ219452', 'mesin' => 'H975993', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 30, 'rangka' => 'MHKA6GJ6JTJ219442', 'mesin' => 'H976048', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 31, 'rangka' => 'MHKA6GJ6JTJ219529', 'mesin' => 'H976276', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 32, 'rangka' => 'MHKA6GJ6JTJ219538', 'mesin' => 'H976246', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 33, 'rangka' => 'MHKA6GJ6JTJ219553', 'mesin' => 'H976127', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 34, 'rangka' => 'MHKE8FA3JTK138971', 'mesin' => '4F26923', 'model' => 'RUSH', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 35, 'rangka' => 'MHKE8FA3JTK138973', 'mesin' => '4F26969', 'model' => 'RUSH', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 36, 'rangka' => 'MHKA6GJ6JTJ219468', 'mesin' => 'H975858', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 37, 'rangka' => 'MHKA6GJ6JTJ219536', 'mesin' => 'H976249', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 38, 'rangka' => 'MHKA6GJ6JTJ219632', 'mesin' => 'H976401', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '14-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 39, 'rangka' => 'MHKE8FB3JTK116622', 'mesin' => '4F28955', 'model' => 'RUSH', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '14-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 40, 'rangka' => 'MHKAB1BC3TJ077008', 'mesin' => 'A225210', 'model' => 'AGYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '14-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 41, 'rangka' => 'MHKAB1BC2TJ076920', 'mesin' => 'A224993', 'model' => 'AGYA STYLIX', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '14-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 42, 'rangka' => 'MHKAB1BC8SJ075673', 'mesin' => 'A223431', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 43, 'rangka' => 'MHKAB1BC0TJ076947', 'mesin' => 'A224908', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '4-Feb'],
            ['no' => 44, 'rangka' => 'MHKAB1BC8TJ076887', 'mesin' => 'A224025', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 45, 'rangka' => 'MHKAB1BC5TJ076880', 'mesin' => 'A224834', 'model' => 'AGYA STYLIX', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '2-Feb'],
            ['no' => 46, 'rangka' => 'MHKA6GJ6JTJ219496', 'mesin' => 'H976280', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 47, 'rangka' => 'MHKA6GJ6JTJ219499', 'mesin' => 'H976345', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '4-Feb'],
            ['no' => 48, 'rangka' => 'MHKA6GJ6JTJ219598', 'mesin' => 'H976368', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 49, 'rangka' => 'MHKA6GJ6JTJ219631', 'mesin' => 'H976404', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 50, 'rangka' => 'MHFAA8GS2T0933821', 'mesin' => 'J140546', 'model' => 'FORTUNER', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 51, 'rangka' => 'MHFJB8EM4T1181938', 'mesin' => '5916516', 'model' => 'INNOVA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 52, 'rangka' => 'MHFAAAAA7T0047971', 'mesin' => 'NF09767', 'model' => 'INNOVA ZENIX', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 53, 'rangka' => 'MHKE8FB3JTK116606', 'mesin' => '4F28899', 'model' => 'RUSH', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 54, 'rangka' => 'MHKE8FA3JTK139022', 'mesin' => '4F27691', 'model' => 'RUSH', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 55, 'rangka' => 'MHKE8FA3JTK139031', 'mesin' => '4F28110', 'model' => 'RUSH', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 56, 'rangka' => 'MHKE8FA3JTK139033', 'mesin' => '4F28115', 'model' => 'RUSH', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 57, 'rangka' => 'MHKAB1BC6SJ075672', 'mesin' => 'A223463', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 58, 'rangka' => 'MHKAB1BC7TJ076878', 'mesin' => 'A224028', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 59, 'rangka' => 'MHKAB1BC0TJ076964', 'mesin' => 'A224919', 'model' => 'AGYA STYLIX', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 60, 'rangka' => 'MHKAB1BC6TJ076886', 'mesin' => 'A224965', 'model' => 'AGYA STYLIX', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 61, 'rangka' => 'MHKAB1BY8TJ012764', 'mesin' => '4F27939', 'model' => 'AVANZA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 62, 'rangka' => 'MHKA6GJ6JTJ219567', 'mesin' => 'H976156', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 63, 'rangka' => 'MHKA6GJ6JTJ219479', 'mesin' => 'H975942', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 64, 'rangka' => 'MHKA6GJ6JTJ219609', 'mesin' => 'H976429', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 65, 'rangka' => 'MHKE8FA3JTK139066', 'mesin' => '4F28987', 'model' => 'RUSH', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 66, 'rangka' => 'MHKE8FA3JTK139083', 'mesin' => '4F29218', 'model' => 'RUSH', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 67, 'rangka' => 'MR0KB8CD0S1233021', 'mesin' => 'D562070', 'model' => 'HILUX D-CAB', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 68, 'rangka' => 'MR0AC9EA0S0100623', 'mesin' => 'D557797', 'model' => 'HILUX PICK UP', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 69, 'rangka' => 'MHKA6GJ6JTJ219493', 'mesin' => 'H975940', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '14-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 70, 'rangka' => 'MHKAB1BC8SJ075785', 'mesin' => 'A223736', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 71, 'rangka' => 'MHKAB1BC6TJ076984', 'mesin' => 'A225545', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 72, 'rangka' => 'MHKAB1BC9TJ077031', 'mesin' => 'A225866', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 73, 'rangka' => 'MHKAB1BC3TJ077025', 'mesin' => 'A225940', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 74, 'rangka' => 'MHKAB1BC1TJ076973', 'mesin' => 'A225295', 'model' => 'AGYA STYLIX', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 75, 'rangka' => 'MHKAB1BC7TJ077044', 'mesin' => 'A225925', 'model' => 'AGYA STYLIX', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 76, 'rangka' => 'MHKA6GJ6JTJ219621', 'mesin' => 'H976507', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 77, 'rangka' => 'MHKA6GJ6JTJ219634', 'mesin' => 'H976693', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 78, 'rangka' => 'MHKA6GJ6JTJ219639', 'mesin' => 'H976397', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 79, 'rangka' => 'MHKA6GJ6JTJ219677', 'mesin' => 'H976683', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 80, 'rangka' => 'MHFJB8EM8T1181957', 'mesin' => '1901903', 'model' => 'INNOVA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 81, 'rangka' => 'MHFAAAAA1T0047996', 'mesin' => 'NF11820', 'model' => 'INNOVA ZENIX', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 82, 'rangka' => 'MHKE8FB3JTK116720', 'mesin' => '4F29631', 'model' => 'RUSH', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 83, 'rangka' => 'MHKE8FA3JTK139154', 'mesin' => '4F29574', 'model' => 'RUSH', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 84, 'rangka' => 'MHKE8FA3JTK139169', 'mesin' => '4F30378', 'model' => 'RUSH', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 85, 'rangka' => 'MHKAB1BC6TJ076998', 'mesin' => 'A225552', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 86, 'rangka' => 'MHKA6GJ6JTJ219583', 'mesin' => 'H976212', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 87, 'rangka' => 'MHKAB1BC7SJ075891', 'mesin' => 'A224092', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 88, 'rangka' => 'MHKAB1BC9TJ077028', 'mesin' => 'A225867', 'model' => 'AGYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 89, 'rangka' => 'MHKAB1BC6TJ077021', 'mesin' => 'A225611', 'model' => 'AGYA STYLIX', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 90, 'rangka' => 'MHKA6GJ6JTJ219698', 'mesin' => 'H976616', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 91, 'rangka' => 'MHKA6GJ6JTJ219700', 'mesin' => 'H976646', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 92, 'rangka' => 'MHKA6GJ6JTJ219720', 'mesin' => 'H976745', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 93, 'rangka' => 'MHKA6GJ6JTJ219725', 'mesin' => 'H976770', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 94, 'rangka' => 'MHKA6GJ6JTJ219743', 'mesin' => 'H976831', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 95, 'rangka' => 'MHFAA8GS4T0933996', 'mesin' => '5920194', 'model' => 'FORTUNER', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 96, 'rangka' => 'MHFJB8EM6T1181942', 'mesin' => '5916457', 'model' => 'INNOVA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 97, 'rangka' => 'MHKA6GJ6JTJ219704', 'mesin' => 'H976383', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
            ['no' => 98, 'rangka' => 'MHKA6GJ6JTJ219740', 'mesin' => 'H976369', 'model' => 'CALYA', 'kapal' => 'KM.TANTO TANGGUH V.243', 'masuk' => '15-Jan', 'atd' => '19-Jan', 'ata' => '31-Jan', 'rvdc' => '3-Feb'],
